outputs/dxf_test 三视图 input_coverage / model_match 统计
生成日期: 2026-06-05
统计目录: /home/zcf/DXF_3D/outputs/dxf_test
完整三视图运行数: 70
视图记录数: 210

说明: input_coverage 和 model_match 源自各运行目录的 projection_validation.json；均按百分比展示。

一、不同 LLM 的平均值
LLM	记录数	input_coverage_avg	model_match_avg
gpt	108	71.70%	87.71%
qwen	102	62.36%	80.55%

二、每个视图的平均值（所有 LLM 汇总）
View	记录数	input_coverage_avg	model_match_avg
FRONT	70	65.38%	81.83%
LEFT	70	65.31%	84.57%
TOP	70	70.79%	86.30%

三、每个 LLM 在每个视图上的平均值
LLM	View	记录数	input_coverage_avg	model_match_avg
gpt	FRONT	36	69.40%	84.98%
gpt	LEFT	36	68.06%	85.36%
gpt	TOP	36	77.63%	92.79%
qwen	FRONT	34	61.13%	78.49%
qwen	LEFT	34	62.40%	83.74%
qwen	TOP	34	63.54%	79.42%

四、逐条记录
LLM	DXF	Run	View	Status	input_coverage	model_match	Source
qwen	00707341	qwen_20260601_163519_00707341	FRONT	WARN	65.19%	77.86%	outputs/dxf_test/qwen_20260601_163519_00707341/projection_validation.json
qwen	00707341	qwen_20260601_163519_00707341	LEFT	WARN	35.58%	61.74%	outputs/dxf_test/qwen_20260601_163519_00707341/projection_validation.json
qwen	00707341	qwen_20260601_163519_00707341	TOP	WARN	22.91%	23.96%	outputs/dxf_test/qwen_20260601_163519_00707341/projection_validation.json
qwen	00862427	qwen_20260601_163529_00862427	FRONT	OK	97.54%	100.00%	outputs/dxf_test/qwen_20260601_163529_00862427/projection_validation.json
qwen	00862427	qwen_20260601_163529_00862427	LEFT	OK	94.14%	99.61%	outputs/dxf_test/qwen_20260601_163529_00862427/projection_validation.json
qwen	00862427	qwen_20260601_163529_00862427	TOP	OK	100.00%	100.00%	outputs/dxf_test/qwen_20260601_163529_00862427/projection_validation.json
qwen	00862697	qwen_20260601_163536_00862697	FRONT	WARN	12.60%	20.86%	outputs/dxf_test/qwen_20260601_163536_00862697/projection_validation.json
qwen	00862697	qwen_20260601_163536_00862697	LEFT	OK	98.73%	99.20%	outputs/dxf_test/qwen_20260601_163536_00862697/projection_validation.json
qwen	00862697	qwen_20260601_163536_00862697	TOP	WARN	61.18%	92.07%	outputs/dxf_test/qwen_20260601_163536_00862697/projection_validation.json
qwen	00862967	qwen_20260601_163550_00862967	FRONT	WARN	67.16%	100.00%	outputs/dxf_test/qwen_20260601_163550_00862967/projection_validation.json
qwen	00862967	qwen_20260601_163550_00862967	LEFT	WARN	60.31%	100.00%	outputs/dxf_test/qwen_20260601_163550_00862967/projection_validation.json
qwen	00862967	qwen_20260601_163550_00862967	TOP	WARN	62.83%	100.00%	outputs/dxf_test/qwen_20260601_163550_00862967/projection_validation.json
qwen	00863191	qwen_20260601_163556_00863191	FRONT	OK	100.00%	100.00%	outputs/dxf_test/qwen_20260601_163556_00863191/projection_validation.json
qwen	00863191	qwen_20260601_163556_00863191	LEFT	WARN	70.55%	59.68%	outputs/dxf_test/qwen_20260601_163556_00863191/projection_validation.json
qwen	00863191	qwen_20260601_163556_00863191	TOP	OK	100.00%	100.00%	outputs/dxf_test/qwen_20260601_163556_00863191/projection_validation.json
qwen	00864414	qwen_20260601_163610_00864414	FRONT	WARN	29.46%	23.58%	outputs/dxf_test/qwen_20260601_163610_00864414/projection_validation.json
qwen	00864414	qwen_20260601_163610_00864414	LEFT	WARN	24.79%	54.04%	outputs/dxf_test/qwen_20260601_163610_00864414/projection_validation.json
qwen	00864414	qwen_20260601_163610_00864414	TOP	WARN	53.91%	82.62%	outputs/dxf_test/qwen_20260601_163610_00864414/projection_validation.json
qwen	00866477	qwen_20260601_163621_00866477	FRONT	WARN	56.51%	100.00%	outputs/dxf_test/qwen_20260601_163621_00866477/projection_validation.json
qwen	00866477	qwen_20260601_163621_00866477	LEFT	WARN	45.41%	100.00%	outputs/dxf_test/qwen_20260601_163621_00866477/projection_validation.json
qwen	00866477	qwen_20260601_163621_00866477	TOP	OK	89.20%	100.00%	outputs/dxf_test/qwen_20260601_163621_00866477/projection_validation.json
qwen	00869421	qwen_20260601_163631_00869421	FRONT	WARN	75.27%	100.00%	outputs/dxf_test/qwen_20260601_163631_00869421/projection_validation.json
qwen	00869421	qwen_20260601_163631_00869421	LEFT	WARN	51.42%	66.41%	outputs/dxf_test/qwen_20260601_163631_00869421/projection_validation.json
qwen	00869421	qwen_20260601_163631_00869421	TOP	WARN	45.41%	76.97%	outputs/dxf_test/qwen_20260601_163631_00869421/projection_validation.json
qwen	00904791	qwen_20260601_163656_00904791	FRONT	WARN	3.03%	9.09%	outputs/dxf_test/qwen_20260601_163656_00904791/projection_validation.json
qwen	00904791	qwen_20260601_163656_00904791	LEFT	WARN	15.12%	37.16%	outputs/dxf_test/qwen_20260601_163656_00904791/projection_validation.json
qwen	00904791	qwen_20260601_163656_00904791	TOP	WARN	28.43%	13.66%	outputs/dxf_test/qwen_20260601_163656_00904791/projection_validation.json
qwen	00991575	qwen_20260601_163702_00991575	FRONT	WARN	70.11%	100.00%	outputs/dxf_test/qwen_20260601_163702_00991575/projection_validation.json
qwen	00991575	qwen_20260601_163702_00991575	LEFT	WARN	78.06%	100.00%	outputs/dxf_test/qwen_20260601_163702_00991575/projection_validation.json
qwen	00991575	qwen_20260601_163702_00991575	TOP	OK	100.00%	100.00%	outputs/dxf_test/qwen_20260601_163702_00991575/projection_validation.json
qwen	00992539	qwen_20260601_163715_00992539	FRONT	OK	94.96%	91.64%	outputs/dxf_test/qwen_20260601_163715_00992539/projection_validation.json
qwen	00992539	qwen_20260601_163715_00992539	LEFT	OK	97.90%	100.00%	outputs/dxf_test/qwen_20260601_163715_00992539/projection_validation.json
qwen	00992539	qwen_20260601_163715_00992539	TOP	OK	89.89%	93.29%	outputs/dxf_test/qwen_20260601_163715_00992539/projection_validation.json
qwen	00992654	qwen_20260601_163725_00992654	FRONT	OK	100.00%	100.00%	outputs/dxf_test/qwen_20260601_163725_00992654/projection_validation.json
qwen	00992654	qwen_20260601_163725_00992654	LEFT	OK	100.00%	100.00%	outputs/dxf_test/qwen_20260601_163725_00992654/projection_validation.json
qwen	00992654	qwen_20260601_163725_00992654	TOP	OK	100.00%	100.00%	outputs/dxf_test/qwen_20260601_163725_00992654/projection_validation.json
